=== git init ===
 create mode 100644 build/_evidence/mobile_audit/crop_bottom_safearea_375x812.png
 create mode 100644 build/_evidence/mobile_audit/crop_top_safearea_375x812.png
 create mode 100644 build/_evidence/mobile_audit/iphone14pm_430x932_dpr3.png
 create mode 100644 build/_evidence/mobile_audit/iphone_12_390x844_dpr3.png
 create mode 100644 build/_evidence/mobile_audit/iphone_se1_320x568_dpr2.png
 create mode 100644 build/_evidence/mobile_audit/iphone_x_375x812_dpr2.png
 create mode 100644 build/_evidence/mobile_audit/landscape_812x375_dpr3.png
 create mode 100644 build/_evidence/selftest_dom.html
 create mode 100644 build/_evidence/selftest_result.json
 create mode 100644 build/_evidence/selftest_result_v110.json
 create mode 100644 build/_evidence/selftest_result_v120.json
 create mode 100644 build/_evidence/selftest_result_v121_deploy.json
 create mode 100644 build/_evidence/selftest_result_v130.json
 create mode 100644 build/_evidence/selftest_result_v140.json
 create mode 100644 "build/_evidence/v110_01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 "build/_evidence/v110_02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/v110_03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/v110_04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/v110_05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/v110_06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/v110_07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 "build/_evidence/v110_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\347\273\223\347\256\227\350\277\233\345\272\246.png"
 create mode 100644 "build/_evidence/v110_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\350\277\233\345\272\246\347\216\257\350\277\233\350\241\214\344\270\255.png"
 create mode 100644 "build/_evidence/v110_09_\351\225\277\346\214\211\347\273\223\347\256\227\345\220\216_\346\240\274\345\255\220\345\267\262\351\207\212\346\224\276.png"
 create mode 100644 "build/_evidence/v110_10_\345\233\276\351\211\264_\346\234\200\345\220\216\344\270\200\345\274\240\345\215\241\345\267\262\350\247\243\351\224\201.png"
 create mode 100644 "build/_evidence/v120_01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 "build/_evidence/v120_02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/v120_03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/v120_04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/v120_05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/v120_06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/v120_07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 "build/_evidence/v120_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\350\277\233\345\272\246\347\216\257\350\277\233\350\241\214\344\270\255.png"
 create mode 100644 "build/_evidence/v120_09_\351\225\277\346\214\211\347\273\223\347\256\227\345\220\216_\346\240\274\345\255\220\345\267\262\351\207\212\346\224\276.png"
 create mode 100644 "build/_evidence/v120_10_\345\233\276\351\211\264_\346\234\200\345\220\216\344\270\200\345\274\240\345\215\241\345\267\262\350\247\243\351\224\201.png"
 create mode 100644 "build/_evidence/v121_deploy_01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 "build/_evidence/v121_deploy_02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/v121_deploy_03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/v121_deploy_04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/v121_deploy_05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/v121_deploy_06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/v121_deploy_07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 "build/_evidence/v121_deploy_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\350\277\233\345\272\246\347\216\257\350\277\233\350\241\214\344\270\255.png"
 create mode 100644 "build/_evidence/v121_deploy_09_\351\225\277\346\214\211\347\273\223\347\256\227\345\220\216_\346\240\274\345\255\220\345\267\262\351\207\212\346\224\276.png"
 create mode 100644 "build/_evidence/v121_deploy_10_\345\233\276\351\211\264_\346\234\200\345\220\216\344\270\200\345\274\240\345\215\241\345\267\262\350\247\243\351\224\201.png"
 create mode 100644 "build/_evidence/v130_01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 "build/_evidence/v130_02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/v130_03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/v130_04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/v130_05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/v130_06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/v130_07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 "build/_evidence/v130_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\350\277\233\345\272\246\347\216\257\350\277\233\350\241\214\344\270\255.png"
 create mode 100644 "build/_evidence/v130_09_\351\225\277\346\214\211\347\273\223\347\256\227\345\220\216_\346\240\274\345\255\220\345\267\262\351\207\212\346\224\276.png"
 create mode 100644 "build/_evidence/v130_10_\345\233\276\351\211\264_\346\234\200\345\220\216\344\270\200\345\274\240\345\215\241\345\267\262\350\247\243\351\224\201.png"
 create mode 100644 "build/_evidence/v140_01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 "build/_evidence/v140_02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/v140_03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/v140_04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/v140_05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/v140_06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/v140_07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 "build/_evidence/v140_08_\346\273\241\347\272\247\346\243\213\347\233\230_\351\225\277\346\214\211\350\277\233\345\272\246\347\216\257\350\277\233\350\241\214\344\270\255.png"
 create mode 100644 "build/_evidence/v140_09_\351\225\277\346\214\211\347\273\223\347\256\227\345\220\216_\346\240\274\345\255\220\345\267\262\351\207\212\346\224\276.png"
 create mode 100644 "build/_evidence/v140_10_\345\233\276\351\211\264_\346\234\200\345\220\216\344\270\200\345\274\240\345\215\241\345\267\262\350\247\243\351\224\201.png"
 create mode 100644 build/_serve.py
 create mode 100644 build/_verify/_analyze.py
 create mode 100644 build/_verify/_baked_view.py
 create mode 100644 build/_verify/_check_env.py
 create mode 100644 build/_verify/_debug.py
 create mode 100644 build/_verify/_final_qc.py
 create mode 100644 build/_verify/_strips.py
 create mode 100644 build/_verify/brawler_smoke.mjs
 create mode 100644 build/_verify/cdp_verify.mjs
 create mode 100644 build/_verify/convert_audio.mjs
 create mode 100644 build/_verify/file_check.mjs
 create mode 100644 build/_verify/git_log_2026-09-21.txt
 create mode 100644 build/_verify/input_audit_2026-09-21.txt
 create mode 100644 build/_verify/inspect_assets.mjs
 create mode 100644 build/_verify/inspect_audio.mjs
 create mode 100644 build/_verify/inspect_audio_dbg.mjs
 create mode 100644 build/_verify/make_calligraphy.py
 create mode 100644 build/_verify/make_codex_compare.mjs
 create mode 100644 build/_verify/probe.mjs
 create mode 100644 build/_verify/qc_baked.py
 create mode 100644 build/_verify/serve.js
 create mode 100644 build/_verify/sync_publish.mjs
 create mode 100644 build/assets/audio/manifest.json
 create mode 100644 "build/assets/audio/voice_\344\274\212\344\270\275\350\216\216\347\231\275.mp3"
 create mode 100644 "build/assets/audio/voice_\345\206\262\347\224\260\346\200\273\346\202\237.mp3"
 create mode 100644 "build/assets/audio/voice_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.mp3"
 create mode 100644 "build/assets/audio/voice_\345\235\202\347\224\260\351\223\266\346\227\266.mp3"
 create mode 100644 "build/assets/audio/voice_\345\256\232\346\230\245.mp3"
 create mode 100644 "build/assets/audio/voice_\345\277\227\346\235\221\346\226\260\345\205\253.mp3"
 create mode 100644 "build/assets/audio/voice_\346\241\202\345\260\217\345\244\252\351\203\216.mp3"
 create mode 100644 "build/assets/audio/voice_\347\245\236\344\271\220.mp3"
 create mode 100644 "build/assets/audio/voice_\347\245\236\345\250\201.mp3"
 create mode 100644 "build/assets/audio/voice_\350\231\232\345\220\211\347\224\260\346\235\276\351\230\263.mp3"
 create mode 100644 "build/assets/audio/voice_\350\277\221\350\227\244\345\213\213.mp3"
 create mode 100644 "build/assets/audio/voice_\351\253\230\346\235\211\346\231\213\345\212\251.mp3"
 create mode 100644 "build/assets/codex_baked/01_\345\235\202\347\224\260\351\223\266\346\227\266.png"
 create mode 100644 "build/assets/codex_baked/02_\345\277\227\346\235\221\346\226\260\345\205\253.png"
 create mode 100644 "build/assets/codex_baked/03_\347\245\236\344\271\220.png"
 create mode 100644 "build/assets/codex_baked/04_\345\256\232\346\230\245.png"
 create mode 100644 "build/assets/codex_baked/05_\350\277\221\350\227\244\345\213\213.png"
 create mode 100644 "build/assets/codex_baked/06_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.png"
 create mode 100644 "build/assets/codex_baked/07_\345\206\262\347\224\260\346\200\273\346\202\237.png"
 create mode 100644 "build/assets/codex_baked/08_\346\241\202\345\260\217\345\244\252\351\203\216.png"
 create mode 100644 "build/assets/codex_baked/09_\344\274\212\344\270\275\350\216\216\347\231\275.png"
 create mode 100644 "build/assets/codex_baked/10_\351\253\230\346\235\211\346\231\213\345\212\251.png"
 create mode 100644 "build/assets/codex_baked/11_\347\245\236\345\250\201.png"
 create mode 100644 "build/assets/codex_baked/12_\350\231\232_\345\220\211\347\224\260\346\235\276\351\230\263.png"
 create mode 100644 "build/assets/codex_calligraphy/01_\345\235\202\347\224\260\351\223\266\346\227\266.png"
 create mode 100644 "build/assets/codex_calligraphy/02_\345\277\227\346\235\221\346\226\260\345\205\253.png"
 create mode 100644 "build/assets/codex_calligraphy/03_\347\245\236\344\271\220.png"
 create mode 100644 "build/assets/codex_calligraphy/04_\345\256\232\346\230\245.png"
 create mode 100644 "build/assets/codex_calligraphy/05_\350\277\221\350\227\244\345\213\213.png"
 create mode 100644 "build/assets/codex_calligraphy/06_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.png"
 create mode 100644 "build/assets/codex_calligraphy/07_\345\206\262\347\224\260\346\200\273\346\202\237.png"
 create mode 100644 "build/assets/codex_calligraphy/08_\346\241\202\345\260\217\345\244\252\351\203\216.png"
 create mode 100644 "build/assets/codex_calligraphy/09_\344\274\212\344\270\275\350\216\216\347\231\275.png"
 create mode 100644 "build/assets/codex_calligraphy/10_\351\253\230\346\235\211\346\231\213\345\212\251.png"
 create mode 100644 "build/assets/codex_calligraphy/11_\347\245\236\345\250\201.png"
 create mode 100644 "build/assets/codex_calligraphy/12_\350\231\232_\345\220\211\347\224\260\346\235\276\351\230\263.png"
 create mode 100644 build/assets/codex_calligraphy/CONTACT_SHEET.png
 create mode 100644 build/assets/codex_calligraphy/_coverages.txt
 create mode 100644 "build/assets/codex_compare/01_\345\235\202\347\224\260\351\223\266\346\227\266_A_\345\216\237\345\233\276.jpg"
 create mode 100644 "build/assets/codex_compare/01_\345\235\202\347\224\260\351\223\266\346\227\266_B_\351\201\256\345\255\227.jpg"
 create mode 100644 "build/assets/codex_compare/09_\344\274\212\344\270\275\350\216\216\347\231\275_A_\345\216\237\345\233\276.jpg"
 create mode 100644 "build/assets/codex_compare/09_\344\274\212\344\270\275\350\216\216\347\231\275_B_\351\201\256\345\255\227.jpg"
 create mode 100644 build/h5-fallback/_probe.html
 create mode 100644 build/h5-fallback/_selftest.html
 create mode 100644 "build/h5-fallback/assets/audio/voice_\344\274\212\344\270\275\350\216\216\347\231\275.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\345\206\262\347\224\260\346\200\273\346\202\237.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\345\235\202\347\224\260\351\223\266\346\227\266.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\345\256\232\346\230\245.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\345\277\227\346\235\221\346\226\260\345\205\253.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\346\241\202\345\260\217\345\244\252\351\203\216.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\347\245\236\344\271\220.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\347\245\236\345\250\201.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\350\231\232\345\220\211\347\224\260\346\235\276\351\230\263.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\350\277\221\350\227\244\345\213\213.mp3"
 create mode 100644 "build/h5-fallback/assets/audio/voice_\351\253\230\346\235\211\346\231\213\345\212\251.mp3"
 create mode 100644 build/h5-fallback/assets/board/tier1.png
 create mode 100644 build/h5-fallback/assets/board/tier10.png
 create mode 100644 build/h5-fallback/assets/board/tier11.png
 create mode 100644 build/h5-fallback/assets/board/tier12.png
 create mode 100644 build/h5-fallback/assets/board/tier2.png
 create mode 100644 build/h5-fallback/assets/board/tier3.png
 create mode 100644 build/h5-fallback/assets/board/tier4.png
 create mode 100644 build/h5-fallback/assets/board/tier5.png
 create mode 100644 build/h5-fallback/assets/board/tier6.png
 create mode 100644 build/h5-fallback/assets/board/tier7.png
 create mode 100644 build/h5-fallback/assets/board/tier8.png
 create mode 100644 build/h5-fallback/assets/board/tier9.png
 create mode 100644 "build/h5-fallback/assets/codex/01_\345\235\202\347\224\260\351\223\266\346\227\266.png"
 create mode 100644 "build/h5-fallback/assets/codex/02_\345\277\227\346\235\221\346\226\260\345\205\253.png"
 create mode 100644 "build/h5-fallback/assets/codex/03_\347\245\236\344\271\220.png"
 create mode 100644 "build/h5-fallback/assets/codex/04_\345\256\232\346\230\245.png"
 create mode 100644 "build/h5-fallback/assets/codex/05_\350\277\221\350\227\244\345\213\213.png"
 create mode 100644 "build/h5-fallback/assets/codex/06_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.png"
 create mode 100644 "build/h5-fallback/assets/codex/07_\345\206\262\347\224\260\346\200\273\346\202\237.png"
 create mode 100644 "build/h5-fallback/assets/codex/08_\346\241\202\345\260\217\345\244\252\351\203\216.png"
 create mode 100644 "build/h5-fallback/assets/codex/09_\344\274\212\344\270\275\350\216\216\347\231\275.png"
 create mode 100644 "build/h5-fallback/assets/codex/10_\351\253\230\346\235\211\346\231\213\345\212\251.png"
 create mode 100644 "build/h5-fallback/assets/codex/11_\347\245\236\345\250\201.png"
 create mode 100644 "build/h5-fallback/assets/codex/12_\350\231\232_\345\220\211\347\224\260\346\235\276\351\230\263.png"
 create mode 100644 build/h5-fallback/index.html
 create mode 100644 build/minigame/_evidence/selftest_wx.json
 create mode 100644 build/minigame/_harness/mock-wx.js
 create mode 100644 build/minigame/_harness/run-node.js
 create mode 100644 build/minigame/_harness/selftest.js
 create mode 100644 build/minigame/game.js
 create mode 100644 build/minigame/game.json
 create mode 100644 build/minigame/js/input-bridge.js
 create mode 100644 build/minigame/js/platform-h5.js
 create mode 100644 build/minigame/js/platform-wx.js
 create mode 100644 build/minigame/project.config.json
 create mode 100644 "build/publish/assets/audio/voice_\344\274\212\344\270\275\350\216\216\347\231\275.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\345\206\262\347\224\260\346\200\273\346\202\237.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\345\235\202\347\224\260\351\223\266\346\227\266.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\345\256\232\346\230\245.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\345\277\227\346\235\221\346\226\260\345\205\253.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\346\241\202\345\260\217\345\244\252\351\203\216.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\347\245\236\344\271\220.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\347\245\236\345\250\201.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\350\231\232\345\220\211\347\224\260\346\235\276\351\230\263.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\350\277\221\350\227\244\345\213\213.mp3"
 create mode 100644 "build/publish/assets/audio/voice_\351\253\230\346\235\211\346\231\213\345\212\251.mp3"
 create mode 100644 build/publish/assets/board/tier1.png
 create mode 100644 build/publish/assets/board/tier10.png
 create mode 100644 build/publish/assets/board/tier11.png
 create mode 100644 build/publish/assets/board/tier12.png
 create mode 100644 build/publish/assets/board/tier2.png
 create mode 100644 build/publish/assets/board/tier3.png
 create mode 100644 build/publish/assets/board/tier4.png
 create mode 100644 build/publish/assets/board/tier5.png
 create mode 100644 build/publish/assets/board/tier6.png
 create mode 100644 build/publish/assets/board/tier7.png
 create mode 100644 build/publish/assets/board/tier8.png
 create mode 100644 build/publish/assets/board/tier9.png
 create mode 100644 "build/publish/assets/codex/01_\345\235\202\347\224\260\351\223\266\346\227\266.png"
 create mode 100644 "build/publish/assets/codex/02_\345\277\227\346\235\221\346\226\260\345\205\253.png"
 create mode 100644 "build/publish/assets/codex/03_\347\245\236\344\271\220.png"
 create mode 100644 "build/publish/assets/codex/04_\345\256\232\346\230\245.png"
 create mode 100644 "build/publish/assets/codex/05_\350\277\221\350\227\244\345\213\213.png"
 create mode 100644 "build/publish/assets/codex/06_\345\234\237\346\226\271\345\215\201\345\233\233\351\203\216.png"
 create mode 100644 "build/publish/assets/codex/07_\345\206\262\347\224\260\346\200\273\346\202\237.png"
 create mode 100644 "build/publish/assets/codex/08_\346\241\202\345\260\217\345\244\252\351\203\216.png"
 create mode 100644 "build/publish/assets/codex/09_\344\274\212\344\270\275\350\216\216\347\231\275.png"
 create mode 100644 "build/publish/assets/codex/10_\351\253\230\346\235\211\346\231\213\345\212\251.png"
 create mode 100644 "build/publish/assets/codex/11_\347\245\236\345\250\201.png"
 create mode 100644 "build/publish/assets/codex/12_\350\231\232_\345\220\211\347\224\260\346\235\276\351\230\263.png"
 create mode 100644 build/publish/index.html
 create mode 100644 build/reskin_assets.md
 create mode 100644 design/concept/gintama-merge-concept.md
 create mode 100644 design/gdd/ART_ASSET_SPEC_v1.md
 create mode 100644 design/gdd/CORE_DESIGN_SPEC_v1.md
 create mode 100644 design/gdd/IP_DECISION_PACK.md
 create mode 100644 docs/MINIGAME_PORT_ASSESSMENT.md
 create mode 100644 docs/MOBILE_RUNTIME_AUDIT.md
 create mode 100644 package.json
 create mode 100644 project.json
 create mode 100644 settings/builder.json
 create mode 100644 settings/program.json
 create mode 100644 settings/project.json
 create mode 100644 tsconfig.json
=== log ===
649c9a2 v1.4.0 baseline: 12-tier Gintama merge H5 + assets + verify toolchain
count: 244
size: 35.58 MiB
in-pack: 0
packs: 0
size-pack: 0 bytes
prune-packable: 0
garbage: 0
size-garbage: 0 bytes
